=== X7 F3 V-Track (09da:9066) Configuration Backup ===

=== Interface 0 (keyboard) ===

--- GET_REPORT(Feature) Report IDs 0x01-0x1f ---

--- GET_REPORT(Output) Report IDs 0x01-0x1f ---

--- SET_FEATURE(addr) + GET_FEATURE sweep (X7 EEPROM-like) ---

=== Interface 1 (mouse) ===

--- GET_REPORT(Feature) Report IDs 0x01-0x1f ---
  GET_FEATURE(RID=0x01)                         OK (8): a1 01 01 03 01 00 10 00
  GET_FEATURE(RID=0x02)                         OK (8): a1 01 02 03 01 00 10 00
  GET_FEATURE(RID=0x03)                         OK (8): a1 01 03 03 01 00 10 00
  GET_FEATURE(RID=0x04)                         OK (8): a1 01 04 03 01 00 10 00
  GET_FEATURE(RID=0x05)                         OK (8): a1 01 05 03 01 00 10 00
  GET_FEATURE(RID=0x06)                         OK (8): a1 01 06 03 01 00 10 00
  GET_FEATURE(RID=0x07)                         OK (8): a1 01 07 03 01 00 10 00
  GET_FEATURE(RID=0x08)                         OK (8): a1 01 08 03 01 00 10 00
  GET_FEATURE(RID=0x09)                         OK (8): a1 01 09 03 01 00 10 00
  GET_FEATURE(RID=0x0a)                         OK (8): a1 01 0a 03 01 00 10 00
  GET_FEATURE(RID=0x0b)                         OK (8): a1 01 0b 03 01 00 10 00
  GET_FEATURE(RID=0x0c)                         OK (8): a1 01 0c 03 01 00 10 00
  GET_FEATURE(RID=0x0d)                         OK (8): a1 01 0d 03 01 00 10 00
  GET_FEATURE(RID=0x0e)                         OK (8): a1 01 0e 03 01 00 10 00
  GET_FEATURE(RID=0x0f)                         OK (8): a1 01 0f 03 01 00 10 00
  GET_FEATURE(RID=0x10)                         OK (8): a1 01 10 03 01 00 10 00
  GET_FEATURE(RID=0x11)                         OK (8): a1 01 11 03 01 00 10 00
  GET_FEATURE(RID=0x12)                         OK (8): a1 01 12 03 01 00 10 00
  GET_FEATURE(RID=0x13)                         OK (8): a1 01 13 03 01 00 10 00
  GET_FEATURE(RID=0x14)                         OK (8): a1 01 14 03 01 00 10 00
  GET_FEATURE(RID=0x15)                         OK (8): a1 01 15 03 01 00 10 00
  GET_FEATURE(RID=0x16)                         OK (8): a1 01 16 03 01 00 10 00
  GET_FEATURE(RID=0x17)                         OK (8): a1 01 17 03 01 00 10 00
  GET_FEATURE(RID=0x18)                         OK (8): a1 01 18 03 01 00 10 00
  GET_FEATURE(RID=0x19)                         OK (8): a1 01 19 03 01 00 10 00
  GET_FEATURE(RID=0x1a)                         OK (8): a1 01 1a 03 01 00 10 00
  GET_FEATURE(RID=0x1b)                         OK (8): a1 01 1b 03 01 00 10 00
  GET_FEATURE(RID=0x1c)                         OK (8): a1 01 1c 03 01 00 10 00
  GET_FEATURE(RID=0x1d)                         OK (8): a1 01 1d 03 01 00 10 00
  GET_FEATURE(RID=0x1e)                         OK (8): a1 01 1e 03 01 00 10 00
  GET_FEATURE(RID=0x1f)                         OK (8): a1 01 1f 03 01 00 10 00

--- SET_FEATURE(addr) + GET_FEATURE sweep on intf 1 ---
  READ[0x0370]: a1 01 01 03 01 00 20 00
  READ[0x0380]: a1 01 01 03 01 00 20 00
  READ[0x0390]: a1 01 01 03 01 00 20 00
  READ[0x03a0]: a1 01 01 03 01 00 20 00
  READ[0x03b0]: a1 01 01 03 01 00 20 00
  READ[0x03c0]: a1 01 01 03 01 00 20 00
  READ[0x03d0]: a1 01 01 03 01 00 20 00
  READ[0x03e0]: a1 01 01 03 01 00 20 00
  READ[0x03f0]: a1 01 01 03 01 00 20 00

--- Interrupt input reads ---
  intf1 interrupt (EP 0x82): 00 00 ff ff 00 00 00 00

=== Backup complete ===
